id,name,county,town,time,length,url,note
35 ,筆架山連峰,新北市,石碇區,2020/5/3,10.284,"https://maps.openrouteservice.org/directions?n1=24.958592&n2=121.628466&n3=13&a=25.000272,121.651996,24.994732,121.655138,24.990985,121.659633,24.991815,121.653854,24.985838,121.652892,24.975101,121.630719,24.969097,121.620333,24.968805,121.619546,24.967171,121.619604,24.970744,121.614751,24.970523,121.605313&b=2&c=0&k1=en-US&k2=km",西帽子岩－炙子頭山－筆架山－二格山
36 ,天上山,新北市,土城區,2020/5/17,7.792,"https://maps.openrouteservice.org/directions?n1=24.952367&n2=121.459765&n3=14&a=24.966276,121.435744,24.955376,121.445682,24.945911,121.453273,24.946067,121.45191,24.946282,121.456053,24.961559,121.443526,24.966435,121.435604&b=2&c=0&k1=en-US&k2=km",
37 ,柴呈尖,新北市,新店區,2020/6/14,3.451,"https://maps.openrouteservice.org/directions?n1=24.968503&n2=121.509338&n3=16&a=24.964973,121.513646,24.973668,121.507452,24.972028,121.506786,24.968513,121.50836,24.963294,121.510363&b=2&c=0&k1=en-US&k2=km",
38 ,撒固兒步道,花蓮縣,花蓮市,2020/6/25,1.087,"https://maps.openrouteservice.org/directions?n1=24.020688&n2=121.578961&n3=17&a=24.018802,121.577071,24.022438,121.578616,24.021343,121.577632,24.018795,121.57691&b=2&c=0&k1=en-US&k2=km",
39 ,錐麓古道,花蓮縣,秀林鄉,2020/6/26,6.180,"https://maps.openrouteservice.org/directions?n1=24.159494&n2=121.532092&n3=14&a=24.172862,121.566542,24.175905,121.548529,24.172757,121.566539&b=2&c=0&k1=en-US&k2=km",
40 ,砂卡噹步道,花蓮縣,秀林鄉,2020/6/26,2.995,"https://maps.openrouteservice.org/directions?n1=24.161842&n2=121.614238&n3=18&a=24.162174,121.613621,24.171083,121.612658,24.162143,121.613624&b=2&c=0&k1=en-US&k2=km",
41 ,大屯山連峰,臺北市,北投區,2020/7/19,6.684,"https://maps.openrouteservice.org/directions?n1=25.164824&n2=121.495528&n3=14&a=25.183209,121.529217,25.175612,121.522238,25.169329,121.516943,25.171427,121.508296,25.177486,121.511943,25.185918,121.525258&b=2&c=0&k1=en-US&k2=km",大屯山主峰－西峰－南峰
42 ,林美石磐步道,宜蘭縣,礁溪鄉,2020/8/21,2.938,-,
43 ,五寮尖,新北市,三峽區,2020/8/30,4.298,-,
44 ,樹林南寮福德宮,新北市,樹林區,2020/9/20,3.678,"https://maps.openrouteservice.org/directions?n1=24.98845&n2=121.416628&n3=15&a=24.99111,121.423688,24.99709,121.410411,24.991445,121.4204,24.991139,121.423876&b=2&c=0&k1=en-US&k2=km",
45 ,大溪金面山,桃園市,大西區,2020/10/2,15.717,"https://maps.openrouteservice.org/directions?n1=24.875916&n2=121.319489&n3=14&a=24.882003,121.304067,24.866069,121.325101,24.871427,121.326356,24.866493,121.335315,24.86549,121.335315,24.861645,121.329446,24.865189,121.322601,24.867963,121.327456,24.868388,121.320348,24.877093,121.294577,24.879769,121.290463,null,null&b=2&c=0&k1=en-US&k2=km&s=10",金山面山－金面山
46 ,仙跡岩,臺北市,文山區,2020/10/11,2.033,"https://maps.openrouteservice.org/directions?n1=24.986058&n2=121.545138&n3=14&a=24.989112,121.542193,24.993935,121.551635,24.989238,121.553925&b=2&c=0&k1=en-US&k2=km",
47 ,石門山,桃園市,龍潭區,2020/10/25,4.314,"https://maps.openrouteservice.org/directions?n1=24.810733&n2=121.234555&n3=17&a=24.818699,121.237907,24.813479,121.235923,24.812286,121.232436,24.810002,121.229464,24.811414,121.229442,24.816327,121.230773,24.816308,121.232023,24.816391,121.234576,24.818679,121.237913&b=2&c=0&k1=en-US&k2=km",太平山－清水坑山－石門山
48 ,大棟山,桃園市,龜山區,2020/11/1,3.462,"https://maps.openrouteservice.org/directions?n1=25.000683&n2=121.33009&n3=12&a=24.99868,121.370773,24.994693,121.377125,24.995743,121.384163,24.996055,121.382639,24.996094,121.375923,24.9987,121.370666&b=2&c=0&k1=en-US&k2=km",大湖頂山－大棟山
49 ,和美山,新北市,新店區,2020/11/22,3.661,"https://maps.openrouteservice.org/directions?n1=24.951919&n2=121.534903&n3=16&a=24.956452,121.536963,24.953787,121.53397,24.95475,121.53486,24.952571,121.535225,24.950616,121.533165,24.94941,121.53338,24.949089,121.532215,24.949079,121.532736,24.956063,121.53677,null,null&b=2b&c=0&k1=en-US&k2=km",
50 ,仙跡岩,臺北市,文山區,2021/1/3,1.484,"https://maps.openrouteservice.org/directions?n1=24.993698&n2=121.547582&n3=16&a=24.990522,121.543207,24.992923,121.549129,24.996891,121.551039&b=2b&c=0&k1=en-US&k2=km",
51 ,大坑步道,臺中市,北屯區,2021/1/23,4.726,"https://maps.openrouteservice.org/directions?n1=24.176786&n2=120.787339&n3=15&a=24.172949,120.78485,24.175949,120.791872,24.177784,120.792983,24.179722,120.798036,24.173752,120.799549,24.172949,120.784657&b=2b&c=0&k1=en-US&k2=km",
52 ,二格山,新北市,石碇區,2021/2/6,0.841,"https://classic-maps.openrouteservice.org/directions?n1=24.967152&n2=121.622059&n3=17&a=24.967443,121.623641,24.967123,121.619704,24.968445,121.620444&b=2&c=0&k1=en-US&k2=km",
53 ,大棟山,新北市,樹林區,2021/2/7,8.879,"https://classic-maps.openrouteservice.org/directions?n1=24.990175&n2=121.416793&n3=16&a=24.992424,121.41788,24.996625,121.406636,25.000009,121.403332,24.995818,121.384141,24.993163,121.383641,24.984385,121.39678,24.980139,121.405413&b=2&c=0&k1=en-US&k2=km",
54 ,新山,新北市,汐止區,2021/3/21,1.652,"https://classic-maps.openrouteservice.org/directions?n1=25.127827&n2=121.635978&n3=17&a=25.126927,121.637928,25.128015,121.634545,25.129835,121.633859,25.129304,121.636748,25.127018,121.638111&b=2&c=0&k1=en-US&k2=km",
55 ,火炎山,苗栗縣,三義鄉,2021/4/2,6.491,"https://classic-maps.openrouteservice.org/directions?n1=24.359453&n2=120.737437&n3=18&a=24.358738,120.736563,24.378632,120.730669,24.378619,120.730906,24.359033,120.736713&b=2&c=0&k1=en-US&k2=km",
56 ,中埔山,臺北市,文山區,2021/4/23,2.860,"https://classic-maps.openrouteservice.org/directions?n1=25.015332&n2=121.554143&n3=16&a=25.008669,121.558771,25.011521,121.55915,25.010986,121.55974,25.012105,121.55826,25.013531,121.557019,25.012119,121.556473,25.011298,121.555238,25.01175,121.555232,25.012767,121.556184,25.013244,121.556153,25.014968,121.556835,25.015255,121.557797,25.016485,121.557178,null,null&b=2&c=0&k1=en-US&k2=km",
57 ,興隆山,臺北市,文山區,2021/5/1,1.752,"https://classic-maps.openrouteservice.org/directions?n1=24.994246&n2=121.566643&n3=16&a=24.996173,121.570693,24.99341,121.562855,24.994116,121.559524&b=2&c=0&k1=en-US&k2=km",興隆山東北峰－興隆山
58 ,一四〇高地,臺北市,文山區,2021/6/15,3.508,"https://classic-maps.openrouteservice.org/directions?n1=25.00148&n2=121.564654&n3=16&a=24.998816,121.569157,25.001224,121.565731,25.001986,121.5643,25.003289,121.56327,25.003702,121.565981,25.004101,121.564896,25.003336,121.563832,25.002548,121.56103,25.003918,121.558887,25.00478,121.558524,25.004046,121.557371,25.000876,121.554707&b=2&c=0&k1=en-US&k2=km",
59 ,猴山坑,臺北市,文山區,2021/6/27,2.593,"https://classic-maps.openrouteservice.org/directions?n1=24.988356&n2=121.592923&n3=17&a=24.987309,121.587903,24.98833,121.588976,24.988885,121.592474,24.987095,121.596379,24.989902,121.598396,24.996226,121.594241&b=2&c=0&k1=en-US&k2=km",
60 ,仙跡岩,臺北市,文山區,2021/7/8,1.307,"https://classic-maps.openrouteservice.org/directions?n1=24.992983&n2=121.545429&n3=18&a=24.990586,121.54323,24.991554,121.545376,24.992428,121.547638,24.992599,121.548396,24.992541,121.548718,24.991894,121.546937,24.992317,121.547297,24.993732,121.545662,null,null&b=2&c=0&k1=en-US&k2=km",
61 ,石牛山,新竹縣,關西鎮,2021/7/17,3.456,網站畫不出來,
62 ,仙跡岩,臺北市,文山區,2021/7/18,1.516,"https://classic-maps.openrouteservice.org/directions?n1=24.990612&n2=121.544042&n3=17&a=24.991018,121.543458,24.990998,121.54452,24.991815,121.545932,24.992437,121.547697,24.992645,121.548316,24.992505,121.548738,24.992005,121.547397,24.991348,121.545625,24.990974,121.544938,24.991011,121.544724,24.990689,121.543536,24.990582,121.54323,null,null&b=2&c=0&k1=en-US&k2=km",
63 ,紗帽山,臺北市,北投區,2021/7/19,3.400,"https://classic-maps.openrouteservice.org/directions?n1=25.140713&n2=121.540439&n3=15&a=25.142831,121.541426,25.145288,121.542392,25.147703,121.54462,25.14849,121.548536,25.143031,121.546018,25.142802,121.541362,null,null&b=2&c=0&k1=en-US&k2=km",
64 ,觀音山,新北市,八里區,2021/8/28,3.313,"https://classic-maps.openrouteservice.org/directions?n1=25.131965&n2=121.420319&n3=16&a=25.129916,121.419042,25.1327,121.424468,25.135703,121.424384,25.135813,121.426755,25.135499,121.423815,25.132548,121.42413,25.129152,121.417732&b=2&c=0&k1=en-US&k2=km",
65 ,獅仔頭山,新北市,新店屈,2021/9/5,2.925,"https://classic-maps.openrouteservice.org/directions?n1=24.906601&n2=121.499051&n3=16&a=24.902617,121.501132,24.903795,121.495593,24.903613,121.490926,24.90447,121.491591,24.902497,121.5013&b=2&c=0&k1=en-US&k2=km",
66 ,福州山,臺北市,大安區,2021/9/17,1.445,"https://classic-maps.openrouteservice.org/directions?n1=25.018178&n2=121.553829&n3=17&a=25.017886,121.552649,25.017118,121.552284,25.016924,121.552863,25.01705,121.554816,25.016895,121.551661,25.017993,121.552777&b=2&c=0&k1=en-US&k2=km",
67 ,五指山,新竹縣,五峰鄉,2021/9/19,2.488,"https://classic-maps.openrouteservice.org/directions?n1=24.64218&n2=121.089664&n3=17&a=24.642112,121.089277,24.643653,121.090579,24.642896,121.092299,24.642419,121.093379,24.637695,121.086745,24.642119,121.089267&b=2&c=0&k1=en-US&k2=km",
68 ,巨木群步道,新竹縣,五峰鄉,2021/9/20,1.541,"https://classic-maps.openrouteservice.org/directions?n1=24.504241&n2=121.112022&n3=16&a=24.502503,121.110742,24.503056,121.104984,24.502503,121.110849&b=2&c=0&k1=en-US&k2=km",觀霧樂山巨木群步道
69 ,東眼山,桃園市,復興區,2021/10/9,1.739,"https://classic-maps.openrouteservice.org/directions?n1=24.874497&n2=121.435947&n3=12&a=24.817731,121.409426,24.815803,121.412323,24.815401,121.412938,24.817699,121.409336&b=2&c=0&k1=en-US&k2=km",
70 ,十八尖山,新竹市,東區,2021/10/31,2.784,"https://classic-maps.openrouteservice.org/directions?n1=24.780864&n2=120.995765&n3=14&a=24.795361,120.985862,24.792923,120.98882,24.790861,120.98682,24.793249,120.985476,24.792498,120.984589,24.793403,120.983727,24.795447,120.985638&b=2&c=0&k1=en-US&k2=km",
71 ,八通關古道,南投縣,信義鄉,2021/12/25,8.096,"https://classic-maps.openrouteservice.org/directions?n1=23.551707&n2=120.941981&n3=16&a=23.556231,120.92649,23.556262,120.928869,23.555234,120.952749,23.556264,120.926371&b=2&c=0&k1=en-US&k2=km",雲龍瀑布
72 ,媽祖田縱走,新北市,土城區,2022/1/15,11.232,"https://maps.openrouteservice.org/#/directions/Chengtian%20Road,T%E2%80%99u-ch%E2%80%99eng-chuang,TP,%E5%8F%B0%E6%B9%BE/%E6%89%BF%E5%A4%A9%E8%B7%AF%20%EF%BC%99%EF%BC%90,T%E2%80%99u-ch%E2%80%99eng-chuang,TP,%E5%8F%B0%E6%B9%BE/%E6%84%9B%E7%8E%89%E5%86%B0,TP,%E5%8F%B0%E6%B9%BE/%E9%BE%8D%E6%B3%89%E8%B7%AF%20%EF%BC%98%EF%BC%99%E8%99%9F,TP,%E5%8F%B0%E6%B9%BE/%E7%81%AB%E7%87%84%E5%B1%B1%E6%AD%A5%E9%81%93,TP,%E5%8F%B0%E6%B9%BE/%E7%81%AB%E7%87%84%E5%B1%B1%E6%AD%A5%E9%81%93,TP,%E5%8F%B0%E6%B9%BE/%E7%81%AB%E7%87%84%E5%B1%B1%E6%AD%A5%E9%81%93,TP,%E5%8F%B0%E6%B9%BE/%E7%81%AB%E7%87%84%E5%B1%B1%E6%AD%A5%E9%81%93,TP,%E5%8F%B0%E6%B9%BE/%E7%81%AB%E7%87%84%E5%B1%B1%E6%AD%A5%E9%81%93,TP,%E5%8F%B0%E6%B9%BE/%E5%BE%B7%E5%AE%89%E5%AE%AE,TP,%E5%8F%B0%E6%B9%BE/%E5%8D%81%E5%85%AB%E7%BE%85%E6%BC%A2%E5%B2%A9,TP,%E5%8F%B0%E6%B9%BE/%E6%88%90%E7%A6%8F%E8%B7%AF105%E5%B7%B7,TP,%E5%8F%B0%E6%B9%BE/%E4%BB%8B%E5%A3%BD%E8%B7%AF%E4%B8%89%E6%AE%B5172%E5%B7%B7,TP,%E5%8F%B0%E6%B9%BE/%E9%95%B7%E5%A3%BD%E5%B1%B1,TP,%E5%8F%B0%E6%B9%BE/data/55,130,32,198,15,97,4,224,38,9,96,59,2,24,5,192,166,6,113,0,184,64,70,0,153,240,14,128,22,1,152,5,96,29,128,6,51,8,168,128,217,15,96,26,66,201,32,78,22,5,146,171,208,139,26,45,241,208,96,27,136,169,50,67,240,0,231,193,94,177,37,116,105,113,235,202,152,181,244,169,40,167,76,75,89,197,201,149,234,160,217,41,74,148,235,227,102,131,170,248,89,173,20,170,165,249,27,50,77,58,125,113,66,26,124,23,94,5,37,126,45,125,42,66,90,0,235,35,42,10,10,94,21,10,100,232,202,22,39,124,26,19,21,94,26,66,84,133,1,81,101,111,122,37,22,124,138,33,111,100,137,24,252,127,57,107,42,97,54,101,73,91,42,124,143,24,129,124,24,222,10,11,30,133,70,37,26,83,58,33,167,102,194,149,18,150,224,154,110,171,106,239,76,138,34,222,58,103,110,87,73,191,93,136,186,76,252,50,42,202,93,179,227,83,22,94,104,172,226,227,39,83,69,199,156,217,35,50,241,29,28,95,21,50,88,129,17,51,36,170,63,50,59,133,132,148,162,52,190,21,76,130,216,46,86,9,84,18,76,46,141,147,166,71,201,156,108,94,18,164,70,23,140,98,16,98,116,81,39,130,47,146,160,40,201,132,200,141,4,1,193,0,64,0,14,168,120,4,17,13,129,194,128,0,94,80,0,45,174,25,67,203,231,64,32,0,51,120,0,6,221,11,129,1,42,160,168,0,45,0,29,217,10,168,3,89,32,0,230,220,144,2,189,4,175,67,65,208,136,48,6,175,15,108,129,74,165,14,216,58,22,2,0,2,250,250,128,0",
73 ,四十張山,新北市,中和區,2022/1/19,1.077,"https://classic-maps.openrouteservice.org/directions?n1=24.996677&n2=121.486148&n3=16&a=24.994606,121.47907,24.996103,121.47818,24.996632,121.478798,24.997142,121.479355,24.99532,121.478339,24.996269,121.478382,24.995847,121.478446,24.994567,121.479061&b=2&c=0&k1=en-US&k2=km",
74 ,仙跡岩,臺北市,文山區,2022/1/23,1.723,"https://classic-maps.openrouteservice.org/directions?n1=25.003765&n2=121.567952&n3=18&a=25.00344,121.565961,25.004116,121.566465,25.003488,121.569259&b=2&c=0&k1=en-US&k2=km",
75 ,抱子腳山,臺北市,文山區,2022/1/26,0.591,"https://maps.openrouteservice.org/#/directions/Xinhai%20Road%20Section%206,Heping%20Township,TP,%E5%8F%B0%E6%B9%BE/%E4%BB%99%E8%B7%A1%E5%B2%A9%E8%A6%AA%E5%B1%B1%E6%AD%A5%E9%81%93,T%E2%80%99ai-pei,TC,%E5%8F%B0%E6%B9%BE/%E4%BB%99%E8%B7%A1%E5%B2%A9%E8%A6%AA%E5%B1%B1%E6%AD%A5%E9%81%93,T%E2%80%99ai-pei,TC,%E5%8F%B0%E6%B9%BE/%E5%8F%B0%E5%8C%97%E8%A6%AA%E5%B1%B1%E6%8B%93%E5%8D%B018%E8%99%9F%E6%89%93%E5%8D%B0%E5%8F%B0,T%E2%80%99ai-pei,TC,%E5%8F%B0%E6%B9%BE/Huaien%20Tunnel,T%E2%80%99ai-pei,TC,%E5%8F%B0%E6%B9%BE/Huaien%20Tunnel,T%E2%80%99ai-pei,TC,%E5%8F%B0%E6%B9%BE/%E4%BA%94%E7%A6%8F%E8%87%A8%E9%96%80,T%E2%80%99ai-pei,TC,%E5%8F%B0%E6%B9%BE/%E4%BB%99%E8%B7%A1%E5%B2%A9%E8%A6%AA%E5%B1%B1%E6%AD%A5%E9%81%93,T%E2%80%99ai-pei,TC,%E5%8F%B0%E6%B9%BE/data/55,130,32,198,15,97,4,224,38,9,96,59,2,24,5,192,166,6,113,0,184,64,70,0,153,240,14,128,86,51,8,25,128,118,0,216,104,5,134,128,25,15,127,0,105,12,100,129,56,0,112,14,99,64,85,70,141,169,212,96,27,136,169,10,204,233,83,239,138,173,66,171,186,243,231,197,190,3,101,27,40,174,174,113,114,70,203,215,198,64,83,124,247,183,243,212,56,248,202,146,201,87,48,187,227,22,6,124,58,66,58,16,231,93,66,123,1,3,22,102,1,56,186,95,75,42,3,96,154,30,50,58,8,190,42,56,241,66,22,123,74,62,100,138,91,47,4,199,106,28,149,58,22,26,84,186,34,50,71,50,198,92,190,70,53,91,26,72,156,163,64,218,110,225,102,31,121,114,102,10,50,62,106,107,124,6,156,233,125,70,107,62,170,106,16,78,16,8,0,7,84,120,8,68,108,28,80,0,47,40,0,91,92,124,62,109,221,232,8,0,51,120,0,27,116,92,16,39,168,84,0,90,0,119,100,43,192,13,100,128,3,153,108,64,15,116,19,221,13,7,66,32,192,31,60,60,50,9,116,184,35,96,232,88,8,0,11,235,138,0",
76 ,象山,臺北市,信義區,2022/2/5,1.861,"https://classic-maps.openrouteservice.org/directions?n1=25.027739&n2=121.571479&n3=18&a=25.028476,121.568438,25.026746,121.57446,25.026592,121.575589,25.026642,121.575517,25.026694,121.574562,25.027423,121.57364,25.027418,121.573409,25.028491,121.568443&b=2&c=0&k1=en-US&k2=km",
77 ,福州山,臺北市,大安區,2022/2/6,2.647,"https://classic-maps.openrouteservice.org/directions?n1=25.015028&n2=121.556143&n3=16&a=25.009382,121.558966,25.011358,121.55841,25.01257,121.558272,25.014496,121.556388,25.017089,121.5548,25.015585,121.557069,25.015825,121.557469,25.016101,121.558385,25.015597,121.560794&b=2&c=0&k1=en-US&k2=km",辛亥－福州山－富陽自然生態公園
78 ,雲台山,連江縣,南竿鄉,2022/2/14,0.101,自己畫,
79 ,劍潭山,臺北市,士林區,2022/2/27,2.162,"https://maps.openrouteservice.org/#/directions/Lane 1,TongHe Street,T’ai-pei,TC,台湾/圓山風景區導覽地圖,T’ai-pei,TC,台湾/明德羽球場,T’ai-pei,TC,台湾/看飛機起降,T’ai-pei,TC,台湾/劍潭山登山口,T’ai-pei,TC,台湾/圓山飯店,T’ai-pei,TC,台湾/主樓,T’ai-pei,TC,台湾/Lane 1,TongHe Street,T’ai-pei,TC,台湾/data/55,130,32,198,15,97,4,224,38,9,96,59,2,24,5,192,166,6,113,0,184,64,70,0,153,240,14,128,86,66,1,100,160,118,50,200,25,144,134,207,192,6,0,56,1,164,44,147,59,96,211,135,6,148,58,80,6,192,193,128,110,34,164,40,72,144,19,144,149,124,29,149,150,83,71,159,78,248,105,180,38,205,190,50,108,200,140,39,56,185,66,170,106,80,97,50,219,101,18,247,240,224,233,153,9,188,82,100,52,182,10,132,28,82,204,12,28,230,28,220,188,222,76,18,116,62,204,102,44,161,246,49,188,138,209,44,100,94,108,52,202,202,226,190,198,12,58,178,242,246,18,28,156,201,70,156,148,133,52,245,165,76,78,2,193,153,20,218,210,202,236,248,18,68,186,9,69,34,49,34,248,212,238,202,189,84,180,52,18,98,109,195,12,133,245,132,70,82,90,212,30,32,92,32,16,0,14,168,240,16,136,216,56,160,0,94,80,0,182,184,248,202,71,39,208,16,0,102,240,0,54,232,184,32,79,148,21,0,5,160,3,187,32,126,0,107,36,0,28,208,226,7,123,161,62,232,104,58,17,6,7,249,224,209,144,7,131,221,27,7,66,192,64,0,95,18,80,0",
80 ,仙跡岩,臺北市,文山區,2022/5/29,1.319,"https://classic-maps.openrouteservice.org/directions?n1=24.991886&n2=121.545578&n3=16&a=24.991029,121.543409,24.992564,121.547974,24.991097,121.544865,24.991063,121.543388&b=2&c=0&k1=en-US&k2=km",
81 ,天上山,新北市,土城區,2022/7/20,8.033,"https://classic-maps.openrouteservice.org/directions?n1=24.948933&n2=121.44992&n3=18&a=24.966234,121.435806,24.956443,121.444155,24.949536,121.445893,24.949024,121.449096,24.945801,121.453421,24.946264,121.456143,24.945194,121.453893,24.960298,121.44347,24.963532,121.440972,24.966289,121.439897,24.964696,121.438011,24.966236,121.435815&b=2&c=0&k1=en-US&k2=km",
82 ,太平山,宜蘭縣,大同鄉,2022/9/10,1.141,"https://classic-maps.openrouteservice.org/directions?n1=24.488991&n2=121.532153&n3=16&a=24.492343,121.536838,24.493835,121.535055,24.495213,121.534349,24.494681,121.534224,24.492868,121.53528,24.49295,121.535897,24.49231,121.536831,null,null&b=2&c=0&k1=en-US&k2=km",
83 ,茂興,宜蘭縣,大同鄉,2022/9/10,1.737,自己畫,
84 ,土庫岳,新北市,深坑區,2022/10/1,3.73,自己畫,
85 ,鳶山,新北市,三峽區,2022/10/10,9.727,自己畫,
86 ,文山森林公園,臺北市,文山區,2022/11/6,0.714 ,"https://classic-maps.openrouteservice.org/directions?n1=25.003159&n2=121.54394&n3=18&a=25.004127,121.548348,25.004107,121.546402,25.002968,121.543754&b=2&c=0&k1=en-US&k2=km",
87 ,小烏來步道,桃園市,復興區,2022/11/18,1.122 ,自己畫,
88 ,雲之南道,嘉義縣,梅山鄉,2023/1/1,1.373 ,自己畫,
89 ,土庫岳,新北市,深坑區,2023/1/14,3.293 ,"https://classic-maps.openrouteservice.org/directions?n1=25.025923&n2=121.630066&n3=15&a=25.020625,121.631213,25.023151,121.635612,25.027973,121.634663,25.023332,121.63122,25.020706,121.631233&b=2&c=0&k1=en-US&k2=km",
90 ,太平雲梯,嘉義縣,梅山鄉,2023/1/22,0.679 ,自己畫,
91 ,合歡山主峰,臺中市,和平區,2023/1/28,2.526 ,"https://classic-maps.openrouteservice.org/directions?n1=24.133685&n2=121.271876&n3=18&a=24.13361,121.271582,24.142596,121.27118,24.133641,121.271579&b=2&c=0&k1=en-US&k2=km",
